historical_consumption,lead_time,seasonal_factor,supplier_reliability,optimal_reorder_point
24.24955374345831,7.625187498607663,1.4056931794240817,0.7509643018152206,321.3830108467532
124.91191410184707,29.893683565645517,1.5298848702389103,0.7584925599700867,7090.235244933583
55.54261560153522,29.26900170225671,0.6717314570988577,0.9671228551657985,1132.8827562613124
50.32151429578043,19.85944490406117,1.0757583245674693,0.9249933395356212,1150.350995118471
856.9059781708971,6.786731076945209,1.184354763433313,0.9724685466100969,7082.466229704876
706.6212807862235,20.726619030507447,1.0535795326413748,0.9276145963491762,16566.889910865528
479.4320907964519,3.0937538603960997,0.6815375007277895,0.8791465917970905,1141.211160288184
106.85581904449147,1.888922563968376,1.128421685281213,0.8962398211083621,250.91518087134412
496.699716365664,8.472803766825198,1.6267670717126272,0.9667383771820031,7072.032925384261
478.73705307276003,14.416065745440173,0.6065114967998833,0.8736420263535821,4711.18981078852
181.46985121091504,26.179902656843034,0.6202700211228551,0.8897173972985162,3283.607076899694
439.5131327455933,22.087903023222932,1.0321569377539763,0.7469430148010802,12549.483844260243
404.5196870533997,22.53848911479945,1.9125885674283876,0.8421763660348308,20190.085375490577
619.6915970716943,13.339306698994186,1.502858970084371,0.9149191335874297,13480.49044939802
638.7427143589673,11.032114783861925,1.5180049350088471,0.7812828094949096,13031.47744146019
54.85096967432407,11.760124126553478,1.0428799862567975,0.7606762541573604,819.985936982613
380.8664884802065,29.64183734834568,1.3904911868128076,0.7941480424673246,18932.772122408463
629.601316557094,2.163166550961992,0.5151967760416151,0.77245018839785,860.7165353111948
508.10489599428684,26.14391338755101,1.4541440696143133,0.7644737911109187,23871.20784192238
857.924942776439,17.78158684859941,1.869930421364355,0.8274552528604261,33443.01270598936
662.1066953027556,13.719847156498123,1.4188602025172288,0.9723515541650603,13257.496946993146
171.3050828106154,22.03247215203896,1.8105478901995176,0.8521178940216154,7835.289996761811
79.86305992642555,15.113399301316383,1.5859595831991407,0.7563761142445968,2397.7359909595143
645.9950854242525,26.329273904368158,0.6808376246055354,0.7230915008142622,14769.229090153793
36.24619743620559,27.120354056326498,1.8536799609287626,0.9088468435413776,1992.6310476869612
589.9178254607286,13.229906879330207,0.5996657665336623,0.8148396293309164,5551.454401615889
940.8279390107081,9.028006119816496,1.3009512088216457,0.9465492839756078,11632.695790594667
579.7194360971201,18.178159529207505,0.7132056856901865,0.8978532305922311,8287.898886748972
394.2882269444567,27.458537022884038,0.5175599160963561,0.9388724351624105,5958.720288616763
646.8553362579296,7.1092034811643305,1.1330513901914585,0.7815838118255346,6326.364770409243
463.6703615866015,19.066030923341,0.9425610614812343,0.9077076767383174,9106.63289670357
550.1606214227755,19.315246382683096,1.2290007406964045,0.7792185954081156,15918.42551507085
942.0501606887599,22.260277650043147,1.3657998301018262,0.9817205438350876,29155.119086521663
392.2416114227665,4.815462868690535,0.5656086084634211,0.8909122844600124,1201.1695891835686
961.5786581856751,21.75892397578057,0.6845049426856185,0.7973535400526026,17218.292412453226
906.2971355365031,27.361943099303588,1.337963594675638,0.7808535586876818,40438.18564342273
203.83322344140348,6.210810157237017,1.0147510297589872,0.757277975521493,1594.4757760618904
78.6676878664138,7.888756422792452,1.5937602313241719,0.9083922876681183,1100.3577141538192
109.77022136365238,29.17045772720755,1.4784374728879095,0.7656146838993781,5825.296795728823
28.03960739503423,6.248331628575203,1.7684065444848602,0.8785909797782467,336.9287746573285
103.49853114836911,25.777167707717794,1.538739240003838,0.7793905080776071,5025.821467248902
686.1767056821933,15.276057836993008,1.144896616085222,0.8985906834381605,13236.471549786704
80.4767619756267,8.169701157692135,1.5094499335916485,0.9444819185621618,1046.4826269705964
325.7858739908237,26.251747136902832,0.9130717613831278,0.9334075729433959,8316.628787479025
846.42655785976,13.9138523950773,0.959470248167319,0.9282553992792345,12131.38638065952
33.03921637846761,15.929703263961015,1.68347773988119,0.7563167217076756,1117.8759224382832
816.3237977630464,11.417767712593205,1.1696292746023733,0.7265154840953556,13889.860933208998
289.03622702566594,18.195574691612894,1.6975705107775287,0.9096846485462157,9726.025334765302
126.9831793454397,5.74219230496566,1.7336335605024176,0.8105041641383054,1503.1507131563717
699.7697937105091,12.341364562901061,1.7863435064919257,0.8297038679210041,18052.63254241273
632.6534183120851,29.112957347723338,1.874952853761811,0.7093447278380173,44574.35125672607
878.6972933917824,8.485869548332698,1.1464778307699444,0.7778729347825147,10462.137113259716
737.720333365847,20.045363271697475,0.9783002274817083,0.7101029211623392,18669.707625731146
805.4461210810001,10.430511862516152,1.373298119891171,0.9637557317803742,11944.76309272089
289.21422684559343,23.430720644911418,1.0567586351564413,0.7730190049655591,8800.326199052577
185.6651483419256,4.795336160832145,1.4016112502003495,0.8672011508719024,1416.7420093822577
753.1086041244497,29.124810307277798,1.558378793965737,0.7116937961983391,44043.375584150395
808.7663918745914,14.159896700125538,1.5326075277382052,0.9000542173916974,19320.359232318115
990.6000905806666,7.845463437047455,1.061829330530182,0.7969082037262282,9917.082637811594
418.4915001423122,3.131405672570367,0.7502903025481292,0.9693757560872998,1012.982857478788
378.29790493485535,5.922979247538682,1.1457940076933113,0.9664354566802107,2648.180591693946
778.6488311345769,16.07344450812451,0.7138912161228631,0.7975871855085243,10727.584850113726
347.39550485048767,10.773092116507303,1.8351455527757126,0.9702882687071404,7075.605385403111
931.449752347529,25.037617610595674,1.0188161911067861,0.9988473020496336,23812.60421991649
859.8286243245817,13.495738186192373,0.7316896208349857,0.9476246992371844,8916.836393874897
434.70408710126816,8.212713905041268,0.5381716398586263,0.9534614043265687,2010.4197751823872
753.3623571135824,18.897204611516873,1.4687335794297263,0.7747026208327269,25626.811597857526
756.9974453438356,21.49653928967793,1.4553534761821147,0.8730107196573269,26691.394355978522
112.09263014757329,5.844215329127546,1.0109062498719374,0.7201767741902103,846.4163958318985
903.527377612771,5.860957272361212,0.6075678332714765,0.7284753810465009,4078.007256307705
510.1998487233786,2.063471381072746,1.114443342342848,0.9996677836099872,1175.9844131921495
828.1928914466642,22.355658436903575,0.9668262425950904,0.7979917748277733,21509.091184092886
326.8491050203056,20.250331301032347,1.515680959602514,0.9244551736146539,10767.959135623352
896.5679962112384,14.764295396744602,1.4086688741790354,0.941999515908045,19740.294963946504
395.3096619468215,25.480943020106718,1.04689059229631,0.9574069813021687,11003.920622825817
20.729274965495378,24.36443443555154,0.8268388313824852,0.999288489220647,418.41452715984224
906.328156655071,17.975276567505812,1.9820539492333877,0.7724489455770603,39640.688241200995
100.37381001827222,26.1798671348845,1.1810024317941723,0.7121052480579099,4007.6038865293267
326.12050121451074,6.969395091066279,1.5324113536703556,0.8233574553983758,4100.442883938109
950.5613473802969,4.245668962534109,0.7108294513675412,0.739024200948684,3626.456086783369
951.1010754681805,8.822738733992699,1.2283845494890966,0.7067277667486165,13327.769229069889
577.7035092420532,2.655518826590131,0.5413050798041983,0.8081280481424458,1002.8711646085528
635.5188400481013,16.403916312029928,1.258182676865675,0.935121475322571,13970.742104321505
453.96106675853656,28.161565076553885,1.9460261106765535,0.8698542073675213,28118.263953594527
300.27866398108387,2.1409626793867798,1.0763100694787004,0.7938333967631062,821.8991857304381
335.3778999162168,4.541187506290777,0.5584940188623674,0.8963026016478159,941.6681310062498
675.7932715162681,14.113771820219624,0.5464336863790153,0.7696054540926431,6404.34935712608
754.8507841433033,28.08237550830924,1.0819801399203042,0.7043144338216255,29711.226072909434
793.66325328859,10.168527044325765,0.7400374046947911,0.9293060159309282,6386.445823722345
791.7219613666083,15.70980945196338,0.5350281444922789,0.8871229254592027,7395.060131004326
100.29404201820347,2.205612912461371,1.6343204209252653,0.928690787350288,408.5557223863036
499.4761016555557,5.3019528279005765,1.187784513322836,0.7116814050062996,4065.7059255868276
66.98317241647784,29.61227356580656,0.9338671579589818,0.9511358883491956,1962.0649566256784
554.0335935004982,28.98844219664532,1.8501247745247211,0.885857860010891,33093.457368467025
447.1151963596432,1.1432594470978787,0.6742084403007884,0.869018605213792,390.48744325534614
888.8271409307167,28.60254177727393,1.9338782434329789,0.8873842144343594,54688.19279669977
357.4058624265579,19.53447819664951,0.9709500760660292,0.9593299740605092,7047.659923456746
125.8963462633298,26.169630541080643,1.832605508463022,0.8760809519676721,6776.832506108491
151.5617652323075,14.187455813381915,1.4044143147191923,0.8742851139664538,3411.9176618013835
763.8955254002975,15.952284828798257,1.7400610396122311,0.9972037471197297,21259.503216258876
622.0358826830984,15.176550827450685,1.9760197448156964,0.9270190501205704,20026.431123161514
110.11144936156234,20.339063468837026,0.9326081567281186,0.8326881416353406,2444.1301112021615
93.26573805384746,5.049886387933074,1.9417032281113895,0.9122191000098783,1017.818621196884
703.9594401445288,1.8692341063076605,1.0842228423536304,0.8167691415075365,1673.3102384374743
82.03537630055159,9.929968306144536,1.0782678571053834,0.7686626387450497,1094.1576519437176
823.6414586974527,21.435742119362754,1.0105806563817585,0.8790555630663278,20011.54703373105
709.1798048849313,6.853750111565502,1.3121114110213778,0.9784546294341854,6505.2448822801
90.53529283548076,20.529540566422604,0.7312175647677306,0.9787418560046388,1398.038807687321
93.98933694434,29.127449337110843,1.3305672280370167,0.802571583431647,4365.178283294701
986.7731827161637,3.7231207578931333,1.312557218615006,0.8583032398665085,5503.183496726813
380.5280877985591,20.505461428528662,1.642852718907305,0.7634907695709583,15842.59979171326
376.935725596222,13.868756359832563,1.7504749429063784,0.9986893328496651,9155.637477634005
814.6715715849275,26.176125376947656,1.160662025468636,0.9943353723603807,24911.75771354728
947.7760916100201,6.137343893974191,0.9534998740272407,0.8948526789122342,6129.534685735115
986.1410531846421,21.08615261455877,0.8890023459756418,0.9413242179032419,19578.336999620595
755.8444034063522,25.305343399795195,0.7919357550573078,0.91453004838511,16434.00582412731
382.4969896756066,28.393812364746672,0.5864713732985374,0.8779474657118405,7139.003282565608
92.66570953168208,20.81419282039973,1.01367196825207,0.7160043990966692,2521.200630148801
779.3754467681624,15.418068156244392,0.9053715381961749,0.8364293027657983,12645.413713828317
562.820207238447,18.917569965835202,1.9496260787996111,0.9024358906502231,22779.128155366543
429.97978915450653,26.19824454988283,1.336563239375066,0.9032594841651054,16512.87081458732
907.2908412437886,17.54768265252606,1.0209155585457612,0.811936785526715,19311.709376354025
120.08550748308983,1.881224731208269,1.3707014014905439,0.9825075959974092,313.2778025272449
497.6988532479506,27.997512169702357,0.7087950520185433,0.7502071096710342,12347.642593034529
21.240108319744877,20.996275779915273,1.1660656238033043,0.8501078338646681,604.8981543800196
473.974035574185,20.61888818754015,1.4393514821315958,0.9072651929652469,15378.32191194178
65.74024292501898,7.254579419533798,1.233346747688677,0.9091407417675428,631.7908690141892
127.6297371053912,20.10767863674706,1.1026682009814863,0.8945916870306446,3125.263914501185
126.35098430933384,12.422067763970595,1.9907725833495473,0.782586464035558,3815.875740372327
652.718199094903,19.885756334203272,1.8204721432233906,0.7468619706059866,29619.790252609237
748.5844304727691,4.091197878931731,1.43510893723916,0.8907820980480132,4861.477893729547
587.535077446188,20.077513833488045,1.3540660417734243,0.8797906348418313,17896.49905939142
962.5508229897965,29.98299804734933,1.430990719736876,0.7538068030867723,51446.27745413391
381.121873728467,2.398149126956125,0.8019681617336498,0.911541743671169,798.2967830663214
292.8549654190421,29.3380513424182,1.092706614896478,0.8365515975200969,10941.792116200695
869.9131369075657,12.800330860963248,0.559189299336349,0.9003281774809458,6837.815994728306
231.3598801342581,26.251850059780516,1.21331905623024,0.9512101239310452,7720.446121700276
963.5903140462052,23.68917903768993,1.3145368759364948,0.750918528573077,37488.1920833566
22.03292994291818,17.443471568613365,0.8416246041548143,0.705743460399051,403.21511269554264
970.1800384405626,22.41502706828847,1.9460432707482707,0.933730775918736,45118.02351259472
52.728312831070355,26.47695127773909,1.864181916405863,0.8829092275457848,2913.256099713277
892.2316825610903,12.720069327879957,1.5832148531838588,0.9098918708866365,19581.04634629149
532.4240979954369,10.483961685333922,1.3000799431480439,0.9514464924965927,7606.924143460205
993.0351481581073,20.360208181343957,1.8049537394715274,0.9408432804473501,38659.54556624366
83.05859908804487,24.4275323162965,0.6959785157351943,0.9882760440786473,1432.853025458587
558.3157415573075,23.106268908521855,1.6857646914123274,0.8607805236556354,24777.69028237716
969.609510262908,24.1365958169004,0.6872312209502724,0.8465486897979716,18547.937989195503
527.8668657284474,13.631916129575057,1.6913159938241082,0.8205661599672189,14357.922246051756
633.1046517539099,24.71719226907563,0.9136513523770354,0.7461073128532614,17926.088479847964
698.791202094771,4.4860626057476445,1.8156358715272833,0.8717821698646067,6426.04826535621
459.9956541200955,16.790183840864636,1.9160631407380968,0.7831037572977936,18003.323617591777
631.2824992832228,1.1670011544455257,0.7231939541076735,0.9763922536638927,543.534442192219
588.4711688038692,10.412989067107839,1.1940134075980904,0.8749572412831292,8221.597621542463
902.1464303860791,11.627384511270538,1.9714810672440277,0.8778520541524331,23205.730677662083
54.99191653804329,12.489008056668407,1.22511115395972,0.8064773982631029,996.1194174244266
288.15355769630804,21.168548994006002,1.7953212837718178,0.7155968055933122,14054.47151836698
950.9073692357931,12.268184936840026,1.3830972831969799,0.7095231296118966,20824.54050108878
891.3611460520071,14.01211505605339,1.0629948618794027,0.8270005432459593,15575.63253728949
461.1001852578558,7.888779795355497,0.9286753332888054,0.7253696134291713,4313.623331346304
623.9312718235213,11.824301957250862,0.8048346366291309,0.8820540866620417,6633.72646657484
284.60737115132133,7.590819190631393,1.6426972870665457,0.9642919016918972,3679.692883549217
196.2399481265237,3.1226817892848655,1.0798107602345417,0.9648744449556166,690.4531848873894
469.0614208905823,18.50000920805996,1.2669131933011268,0.8977136230396697,12122.782855805286
359.8187057457923,20.378171158095473,1.2384882200017728,0.7633695494418793,11221.769393889339
587.8195507323634,18.965220034278822,1.3659185438496968,0.9588990494076617,15854.789191849073
86.957290595335,14.441327270216599,1.7983657184368282,0.9658280305939624,2339.162997515221
974.6508595895049,12.013787625197665,1.971109015375144,0.7589960754858875,28642.69696076545
986.3486370348069,26.036675837582933,1.1113763128607255,0.9212278257312032,30768.934445756156
701.1800968795477,16.053371768950324,1.7412783831594547,0.7859558646781368,23797.307215777142
540.7354026806792,14.896274451262197,1.6467916919820764,0.9407920937058789,14072.32027677112
316.4323401234645,1.743619908386635,1.3602934271833598,0.9991713699710808,747.5467198214627
815.6570695098792,10.896187001158534,1.9340707154178998,0.7090078015988178,22183.782906705193
687.8838608283405,12.025672944789855,0.8007117732926041,0.9692097597372795,6831.379877925587
170.9907699514424,12.565860646010114,0.6638963154644322,0.8867891600795974,1591.0948738391724
911.8179126489041,17.824998707592638,1.780942950433133,0.9920147857494463,29189.005333579942
824.3118704939372,16.474473855079474,1.1587247249506225,0.8395028552579282,18248.54330871703
950.3019141590048,18.629247691009894,1.7704532813105907,0.9542163791714121,32785.37243574344
728.4623133044764,23.18161458472172,1.8396353077931225,0.7187182205794831,39809.94442633386
617.281043976432,24.57658642276671,0.5936863904286072,0.8005837150234887,10801.259147752316
424.0606059277127,21.82556921056834,1.825197144479091,0.720104961325363,21624.47986730384
933.4011985204731,28.710187182693105,1.1724785830541333,0.9926029400437212,31662.937297539727
867.4032506054043,1.5287448976144873,1.2656487335063482,0.9450921721815511,1779.1735759191429
54.76648340512752,6.677561584822837,1.4398887666398155,0.9557642263737911,538.4401138028545
36.103304752279485,1.2193233743661214,1.88957391009513,0.9813895694301682,92.93170928632452
382.6987332092691,19.776766710483486,0.5286741416446461,0.7255310458359355,5098.877167944727
812.4477974740146,27.04288591954962,1.2152652024767256,0.815679277754,31622.696579971893
987.403368021795,8.06098660071268,1.531583063645841,0.7213104667132006,15588.662765643365
158.9127221924929,27.884001799092893,1.5840604365473427,0.7632379304650085,8679.53590060786
598.1894081986138,2.7477543183972646,1.5387986473056618,0.7688097331113016,3125.9527773887175
387.0819480647113,28.098644777359915,0.7016526941121828,0.8407321633142736,8846.127143258569
970.2152538364571,11.197057929949398,0.9490933825575218,0.7805686502360928,12561.787433828566
843.6977339043516,3.941204025027279,1.0380732881255201,0.7302934320453283,4378.819584128144
839.9454176640264,15.090281016403443,1.7066558115192576,0.7502473267282322,27036.291251885374
474.00622819702056,8.44652046389473,0.9181398086218295,0.7441826690656272,4628.625654589206
420.6713073142885,9.261314156895763,0.8160574458008047,0.9919230393736895,3211.0449276671025
280.6730012113992,9.91140898286231,1.9361720285571442,0.9277877520755421,5766.611036807008
65.81174168441785,24.28775103714724,0.5132949276702033,0.9903284395808686,853.2474984295914
866.0751524925026,16.63567702358238,1.9967312835229674,0.8319221459523726,33606.37657714123
814.7719990387768,10.027923275524106,1.5152319482860934,0.783510544498797,15073.086585491743
999.7204965532693,18.699679716016632,1.7427039491736755,0.939487959162756,34548.795644719256
996.6704687031663,21.768369552472613,0.9419290945192897,0.797876175412344,24571.925305816
559.8773885466012,8.906096021272479,0.52147291650059,0.7898150121116044,3155.1561291126986
771.2975410287054,12.992923944235194,1.606804277842295,0.7697517976623494,19822.185866038177
945.3180725836038,4.534696706771479,1.7512168955010137,0.7389036934672706,9477.617750365223
851.1509167706373,6.253331136505729,1.6107141979302786,0.7769389183050297,10494.113016061094
254.87462072576568,20.7524177649845,0.7142754309512579,0.8065959245421663,4505.519892031011
456.0386939569926,6.261712083173181,1.6301418833854537,0.9021982624437191,5104.555611304138
137.86782099998004,16.229738126344746,1.6533841731614616,0.7187694526658355,4743.294893468709
954.5105169861351,21.56234158995055,1.4878107735050823,0.7631520818996028,37883.28475284005
610.1128881063712,4.099430769747571,1.6491738991933793,0.9427070920875029,4358.867595523329
236.3563774484281,17.4520543692382,1.7688821595165982,0.7440765770751312,9174.458938104517
674.9836775617981,8.44032072733955,1.4204061713561877,0.8027935439567564,9702.519281153265
621.9469580533168,28.924879381889813,0.6329070709545186,0.959397676557442,11838.962231743913
364.5810908525121,15.022823754877818,1.2314417145008163,0.7464775933430328,8446.203720526333
122.42201627763274,24.373783943479584,0.6164740020074075,0.7248210506854569,2344.274203193573
674.8574636368716,16.95656972253159,1.1113145465486463,0.8453613985240032,14686.695795504866
525.1046238947554,2.2589634527897555,1.1106597336884414,0.7907258533835608,1587.9196432854128
774.5952078182829,19.361389892226647,0.5990147662103624,0.8690225093451562,10173.73534372265
524.9618661008734,28.590696923993054,1.023230800954219,0.9411414671450425,16265.869496350804
853.6596853153547,18.446742784243604,0.6664971481869723,0.741144546445823,13212.700526581064
556.3877703867407,24.756476923376916,1.7123528150138332,0.8742097253662855,26538.858888149523
565.3285918200324,26.641987437103825,1.921532038946706,0.8516526281169592,33221.29068148819
877.8870666317616,7.614313386519042,0.6084747128869079,0.7432236358039598,5114.563994060846
409.44803755027306,7.149300357338573,1.9326728109375522,0.8871995456586947,6274.286243615385
142.67507616613432,18.71844867667876,1.2838648990051178,0.7820921253582315,4186.042141753124
38.494849550205586,12.919825624394436,0.9493485169308109,0.8463502955632037,543.1203916715698
757.5858831168828,25.35597778313489,0.6152931129142453,0.7246816972831185,15105.888488309858
624.10645583993,27.100670578542324,1.2509364021056268,0.8378752171640869,24611.27738554644
707.0389704182313,11.249219999778825,1.691773316736123,0.791939040412846,16253.552640324546
220.83451989382164,7.86924621025998,1.5606297159000473,0.9467143633556063,2855.5149045828553
145.00776083090207,23.635239942071994,0.5753390171959607,0.7170936180992105,2539.6618372624744
24.399219011203108,8.969375030895947,0.6093527530518552,0.825582182475499,173.64534236147495
357.081683218531,24.855815236896674,1.1043099239489558,0.8375294272394314,11377.418036288736
594.0185099860868,13.288409355814123,0.9429357410719149,0.9175018228897356,8039.3010620955465
398.321604648735,20.358947079452644,0.8485764845840718,0.8722862725270633,7754.089038535449
443.1001728034918,3.7705241012053774,0.9215067483630703,0.9001637011582543,1699.1129541242472
905.117107548811,19.091920415620617,1.7052241149453269,0.9331147856955269,31442.87038819994
354.77291235306734,14.101262683379645,1.893842080447781,0.9586608920974566,9876.77236058288
518.8495942682127,18.01164543208875,1.1076540417913496,0.7941626490167412,12470.105369291525
785.8164826137316,5.872412024601039,1.8591665031987457,0.8614068116091709,9745.262980724074
402.57735449805745,22.36933860338128,0.9822435518718229,0.9520324235317599,9278.362072164982
625.8658332255948,26.021115248753627,1.2146554795156874,0.996835339289517,19835.867433516392
863.7400716592778,7.2854542026324935,0.8390434967239996,0.966855793313129,5434.694117708347
950.0254174210656,3.77572211008469,1.460714063263766,0.811440178787313,6229.06201502687
155.60274611974756,1.6855189953437555,1.9684716727622134,0.7585499551655951,648.8598773635023
927.3217489098795,19.617173512854713,1.4052396440650678,0.8468177612219766,29477.947098258068
497.1951301487428,18.605727046574643,1.0367211261703233,0.9224924355508126,10329.120057224352
265.6619444159688,16.85422496870803,1.4717261689857926,0.8477707212259893,7591.242952918949
464.5443986758787,7.726465787363287,0.6843810176980814,0.8449542589941006,2833.59413334813
980.2322495326223,12.336273881259926,1.832988620398098,0.9514691263245402,23227.475118036826
497.6919130529409,18.239813720399017,1.2546259261697545,0.8084211337201559,13564.046369417498
335.46409418463315,15.406238906915911,1.1740246130594632,0.9579384024434936,6328.0684128517805
637.0668457735585,29.64578008623173,1.3787971826802787,0.8220414402855171,30677.77287309332
247.74416259041115,4.95675282414526,1.4371757941841037,0.7984699317035018,2122.2145505117087
85.10469482757728,21.15919206738022,0.6076637093397695,0.8361969733599097,1263.5380552100653
137.59092469154274,12.725244275024473,1.5239258318351037,0.9287340876024606,2856.5456805919744
136.7653805681947,13.417788832842827,0.8628975204732944,0.7378006083591983,1976.9141906227235
160.3836665771714,21.81033520408711,1.5709289487598848,0.7589257647616052,6821.665515076905
147.43890092291605,21.08064838840672,1.7338021915762951,0.9854334476989276,5481.629271449563
644.4659973551825,29.74642381736346,1.7059377613287805,0.7526474882144072,40778.40078225425
190.06128355515338,4.723434394169631,1.3287514511118337,0.8703181953793163,1341.7110245640422
352.21061049062456,4.019179832140823,1.2802548384661268,0.8737943399985814,2044.3427655938713
897.8205258069518,22.005825696733492,0.7143139420091176,0.8468873386150735,16286.294396755902
479.2220238602436,17.773220593185865,1.6630192256047034,0.8934235745730456,15669.58060300661
670.8821611358169,8.95065933023437,0.9071140706700715,0.7689480177392854,6698.707199586148
180.59667248961352,3.3031617006806115,1.2450431342269197,0.8657986803330244,822.7025565242357
200.36612862058408,3.4840892382964856,0.9264111393912751,0.8116519765740691,769.5646797711872
50.459930103814074,26.931535365259432,0.7007425444995397,0.8985001778887567,1069.360828001841
177.2457124414429,6.564152416843545,1.444336545337605,0.7423670630119448,2116.149228913039
285.80443564163903,10.377775301350102,0.5814980522343558,0.8712632250518428,1946.5450674958543
185.24037943397934,7.573035664582653,1.6229678511893,0.7555811066149971,2836.4530774429477
97.81550841948506,11.294892869126182,0.976380192891675,0.7835929189345109,1312.051915092382
129.4295123895948,3.0132914396367076,0.5002020395067279,0.7656129400970749,232.67805624742795
466.1709803523985,16.05273393633984,1.2666937088558448,0.7548513339606451,11811.087576007125
214.2703812217346,2.9607643441742324,0.5702778627914047,0.9477132854682001,382.9608657890571
370.62716243759473,24.210338726848484,0.9142543367313491,0.7857122702982671,9961.722158933542
508.3830981463083,7.777650375402557,1.5604647311835742,0.9781371345593348,6295.2609117680295
693.4908803430717,16.660345523530808,0.5940344324327989,0.9909779576035573,6938.31019654659
48.91901844268795,26.522293539282288,1.7590077385340035,0.8713781409811292,2582.4048010210813
801.4162949199522,19.87544370236863,0.5057298839878747,0.7429003367997179,10121.063161223023
631.6213855959987,16.455775809988722,0.8702358038028534,0.8123644730138744,10752.26974957512
90.94144162938319,10.405678840345892,1.6113560842281072,0.9393196790044642,1612.390208385075
874.8428378657095,10.65705547868774,0.9744052245939602,0.8102172186091211,10800.907037412926
921.663676526495,20.415121700747513,0.6528385820990203,0.7261051654908366,15640.583023414505
70.46718025631512,29.830041475413857,1.0403508782006419,0.8670354732784564,2459.921882585864
284.10887166573167,20.19333650563198,0.9055899295767883,0.9535362554488105,5441.581667525466
808.1392669951307,17.17571910373072,1.7640678532408325,0.9387779161430507,25966.687474081005
750.7770934798218,22.188864796938137,0.9700218763777146,0.7525369420391059,20146.081266258792
192.67580916281355,14.490962756227827,1.683398707664011,0.9018293843237399,5140.807209848546
217.2558301033432,2.744127935422771,1.837808217216102,0.7661512790306941,1351.0185430044808
376.76738176346817,17.306607660459385,1.1507261293647943,0.7654622603656517,9261.708527800074
489.6777553391111,28.771133250656025,1.864914715781588,0.9622215319915555,27263.33232135055
622.072223814993,6.083785328372129,1.0659770809447893,0.7749006858220691,4931.928295600745
375.2245031740747,21.010141833799306,1.9461176247351624,0.7789742039554033,18721.569568064842
467.90936897181643,6.827076971112637,0.6339342867883594,0.7001960172283899,2636.842247524106
749.9962287524189,16.539002849719356,1.530528899754864,0.9612007102376553,19716.0687810446
46.31637086169192,3.8036170397548688,1.240721060685393,0.9377784439627403,235.34131908060607
259.9125749005806,14.060757151487369,1.0814732081834706,0.8881986805272034,4385.338705216692
716.2160900257069,22.928736537962138,1.4490678181229013,0.9250797291816526,25581.140448327278
896.2547693103273,11.07957420293048,1.5557856374514967,0.7456145702273475,19392.208866599707
516.5606676945094,20.282440010129324,0.5065449044754636,0.8374970783762726,6175.412377793995
536.7923504126625,24.068048862902145,0.750429633120798,0.8053658162046342,11578.104016116306
116.10029122637829,27.888156764904128,1.569569075951478,0.7281329578771049,6466.183821958431
452.9382431552201,7.804620373808152,1.4995781203673098,0.8458391455644771,6115.829136032079
537.2910937904729,12.580161558469936,1.9490712576930158,0.9762218951027906,13487.515350848862
250.04579859838236,5.420064386582106,1.6415566853761745,0.7120177357152083,2862.1736969486187
276.55079863988715,29.78202156259288,1.926159061597007,0.7874382740481382,19234.814029463534
383.5113214735764,27.883028069804563,1.5538107523022104,0.762262280861711,20567.88614613082
29.870485799949105,16.65875677813623,0.9470783129591647,0.7714439960997088,569.0492950689385
328.8583739273465,25.418965536916218,0.6580473833762848,0.9725303655638126,5641.721305995664
219.3335269265792,16.107781340889225,1.6727357950174033,0.840420716270287,6838.922292866145
334.2223786561355,19.08398495208003,1.4662238322138739,0.8398898238819457,10833.356833076075
128.5645105010587,3.584608531364482,0.5722790185899443,0.9281726927365846,270.50742904602424
891.622007932496,22.90284219440743,1.0400756988514674,0.7463476612014777,26627.98070092907
597.6565290185082,4.70369102542181,1.9351997232264293,0.8461796062300152,6268.105799689967
682.3112959530447,24.955961277323322,1.2506017185653018,0.8289955642363179,24941.574610890795
791.2795262212649,23.67881454244119,1.149093704029557,0.8790732071639968,24133.973237306203
503.4577769397667,21.553596234546315,1.186549407738941,0.9998673109751316,12857.657430803467
96.05108520654946,2.0486510352181013,0.8133240860077455,0.9308346682246141,177.66108522201162
541.7354764003622,9.79072232241453,1.0530607562971928,0.8193597109052282,6602.4738461882835
590.9727068406703,8.630264527414443,1.054719883980765,0.9482659156822141,5647.692311244991
747.9850794424867,11.443955816674054,0.5785325302812085,0.751212508993744,6188.429034039519
437.3429507673826,3.5416396561513177,1.6513514427768774,0.709139105892688,3293.194677991233
136.30449976760812,28.17177686790082,1.1247566478558184,0.7613345117392819,5350.770457991156
290.93814674073724,17.06026498065891,1.733269830224635,0.8021234668342778,10292.750784417944
369.45147343464873,9.860205009082684,1.775522001679843,0.853174227237868,7399.727695365631
649.4580689182852,12.512463995154219,0.8179910820479871,0.88453874216236,7410.930447915062
575.0705216222227,13.968873674640234,1.486030223255193,0.9731817151643265,12256.314359985226
362.5357586388678,18.417235667457902,1.2084227062444726,0.8529562028651373,9250.97524703571
986.6500963050499,15.954703403198435,1.8202351068822276,0.8503826933877188,32928.84857423216
609.7170711633182,27.6623672232181,0.8236110187646812,0.7150729029468946,17845.18363858199
244.85452381863453,15.411941004269078,1.5167198004650664,0.7104734657968671,7383.453387334555
110.7646478941997,29.772582429876067,1.4116281833790838,0.8653479885749116,5281.578904684886
